Variable Names,Weights,Missing %
SMOKELESS_TOB_USE_cat2,11.446620968536939,0.004572081725960852
WHITE BLOOD CELL COUNT,11.306777853279245,0.532095798896253
LDH,10.899102805547624,0.800242929946397
PLATELET COUNT,-10.75295605794926,0.5328351509070265
MONOCYTES %,-10.469842050552852,0.5897916611655356
BLOOD UREA NITROGEN,10.280659604671772,0.4912201948720657
TOBACCO_USER_missing,10.006096347926567,0.05057865409344192
SMOKING_TOB_USE_cat2,9.832617393757912,0.004572081725960852
C-REACTIVE PROTEIN,9.595279119894872,0.748488289192258
ALT,-9.582589096253374,0.69742018959098
CALCIUM,-9.339185665579265,0.4908769242956352
EENT PREPS,-9.090314989905561,0.0
NEUTROPHILS %,8.957705011615161,0.6241715296664995
AUTONOMIC DRUGS,-8.658386782650757,0.0
DIURETICS,8.623462449099344,0.0
"PH, URINE",-8.559646759944885,0.9556916902115075
CREATININE,8.244998396562481,0.4912201948720657
FERRITIN,7.9674202270360075,0.7428639328245887
LYMPHOCYTES %,-7.880635713742252,0.5898972828813605
ALBUMIN,-7.821283110870783,0.649784795754007
EOSINOPHILS %,-7.693719037259717,0.5899500937392728
MAGNESIUM,7.598574025740408,0.7150590161337171
"GRANULOCYTES IMMATURE , ABSOLUTE",7.512022583170777,0.692244725515566
"PROTEIN, TOTAL",-7.500701700245358,0.6949380792690977
temp_missing,-7.449405035067524,0.0
SEDATIVE/HYPNOTICS,7.295094439355302,0.0
sys_bp_missing,-6.988062650049776,0.0
dia_bp_missing,-6.9648305896045075,0.0
SMOKELESS_TOB_USE_cat1,-6.806918836959365,0.004572081725960852
GLUCOSE,6.705890819824453,0.49526022550236326
ANTIVIRALS,6.622997648946222,0.0
ANTIINFECTIVES/MISCELLANEOUS,6.5756359288575075,0.0
NEUTROPHIL ABSOLUTE CALCULATED,6.354270536481179,0.9360724564970558
EGFR MDRD NON AFRICAN AMERICAN_missing,-6.317860706837064,0.0
ELECT/CALORIC/H2O,6.0249984359601,0.0
"MISCELLANEOUS MEDICAL SUPPLIES, DEVICES, NON-DRUG",-5.734717119814747,0.0
"PHOSPHORUS, INORGANIC_missing",-5.326604087935294,0.0
hosp,5.271503847330161,0.0
SODIUM,5.020365553750361,0.4912201948720657
